ConditionsSky,NumberStruckActual,WildlifeSize,AlertScore,Risk
Some Cloud,5,Medium,13,High
Some Cloud,8,Small,11,High
Some Cloud,6,Small,9,High
No Cloud,10,Small,12,High
Some Cloud,2,Small,5,Moderate
No Cloud,8,Medium,25,High
No Cloud,5,Medium,12,High
Overcast,3,Small,7,Moderate
Overcast,4,Medium,12,High
No Cloud,8,Medium,18,High
Overcast,7,Small,11,High
No Cloud,10,Small,12,High
Some Cloud,3,Large,12,High
Some Cloud,3,Small,6,Moderate
No Cloud,5,Small,7,Moderate
No Cloud,2,Small,4,Moderate
No Cloud,2,Small,4,Moderate
Overcast,4,Small,8,High
Overcast,9,Small,13,High
No Cloud,2,Small,4,Moderate
No Cloud,7,Large,25,High
Some Cloud,3,Small,6,Moderate
Some Cloud,3,Medium,9,High
Some Cloud,3,Medium,9,High
No Cloud,5,Small,7,Moderate
Some Cloud,8,Small,11,High
Overcast,9,Small,13,High
Some Cloud,4,Small,7,Moderate
Some Cloud,6,Small,9,High
Some Cloud,2,Large,9,High
Overcast,10,Small,14,High
No Cloud,7,Small,9,High
Overcast,3,Small,7,Moderate
Overcast,7,Medium,18,High
No Cloud,4,Medium,10,High
Some Cloud,5,Small,8,High
Some Cloud,4,Small,7,Moderate
No Cloud,10,Small,14,High
Overcast,6,Small,17,High
Some Cloud,9,Small,12,High
Some Cloud,5,Small,8,High
No Cloud,2,Small,4,Moderate
Overcast,2,Small,8,High
No Cloud,8,Small,10,High
No Cloud,10,Small,12,High
No Cloud,10,Small,16,High
No Cloud,4,Small,8,High
Some Cloud,5,Large,22,High
Some Cloud,8,Small,11,High
No Cloud,8,Small,10,High
No Cloud,5,Medium,21,High
Some Cloud,6,Small,18,High
Some Cloud,3,Small,6,Moderate
Overcast,9,Large,33,High
Some Cloud,2,Small,7,Moderate
No Cloud,3,Small,5,Moderate
Some Cloud,9,Small,12,High
No Cloud,2,Medium,6,Moderate
Some Cloud,6,Small,9,High
No Cloud,8,Large,26,High
Some Cloud,6,Medium,15,High
Some Cloud,5,Small,8,High
Some Cloud,8,Small,11,High
No Cloud,9,Small,11,High
No Cloud,10,Large,34,High
No Cloud,5,Small,11,High
Overcast,9,Small,13,High
Some Cloud,8,Large,29,High
Some Cloud,10,Small,13,High
No Cloud,8,Large,26,High
Overcast,2,Small,6,Moderate
Overcast,2,Small,6,Moderate
No Cloud,3,Small,5,Moderate
Some Cloud,8,Large,27,High
No Cloud,9,Small,11,High
No Cloud,10,Large,34,High
Some Cloud,4,Small,9,High
No Cloud,7,Small,9,High
Some Cloud,6,Small,9,High
Some Cloud,7,Medium,17,High
Overcast,9,Small,13,High
Some Cloud,9,Small,12,High
Some Cloud,4,Small,7,Moderate
No Cloud,7,Small,9,High
Some Cloud,2,Small,7,Moderate
Overcast,2,Small,6,Moderate
Some Cloud,4,Small,7,Moderate
No Cloud,4,Small,6,Moderate
No Cloud,9,Medium,20,High
Overcast,7,Small,11,High
Some Cloud,4,Small,7,Moderate
Some Cloud,2,Medium,7,Moderate
Overcast,3,Small,7,Moderate
No Cloud,5,Small,9,High
No Cloud,8,Small,12,High
Some Cloud,3,Small,6,Moderate
Some Cloud,6,Small,9,High
No Cloud,2,Small,4,Moderate
No Cloud,4,Small,8,High
Some Cloud,5,Small,8,High
No Cloud,2,Small,4,Moderate
No Cloud,6,Small,8,High
Some Cloud,5,Small,8,High
No Cloud,2,Large,12,High
No Cloud,7,Large,25,High
Some Cloud,7,Small,10,High
No Cloud,2,Small,4,Moderate
Some Cloud,2,Medium,9,High
Some Cloud,6,Small,9,High
No Cloud,5,Small,7,Moderate
No Cloud,3,Small,5,Moderate
No Cloud,4,Large,17,High
No Cloud,6,Medium,14,High
No Cloud,2,Small,4,Moderate
No Cloud,3,Small,5,Moderate
Some Cloud,7,Small,11,High
Some Cloud,10,Medium,23,High
Some Cloud,6,Small,9,High
No Cloud,2,Small,4,Moderate
Some Cloud,3,Small,6,Moderate
Overcast,10,Medium,24,High
Some Cloud,8,Small,11,High
No Cloud,8,Small,10,High
No Cloud,9,Small,11,High
No Cloud,8,Small,10,High
Overcast,2,Small,8,High
No Cloud,5,Small,7,Moderate
No Cloud,2,Small,4,Moderate
Overcast,4,Medium,12,High
No Cloud,4,Small,6,Moderate
No Cloud,5,Small,7,Moderate
Overcast,10,Small,14,High
No Cloud,5,Small,7,Moderate
Some Cloud,8,Small,11,High
No Cloud,2,Small,6,Moderate
Some Cloud,8,Medium,19,High
Overcast,3,Small,7,Moderate
No Cloud,7,Medium,16,High
No Cloud,7,Small,10,High
Some Cloud,4,Medium,11,High
Overcast,4,Small,8,High
Overcast,10,Small,14,High
Overcast,3,Small,7,Moderate
Overcast,5,Small,9,High
Some Cloud,6,Medium,17,High
Overcast,9,Small,13,High
No Cloud,5,Small,7,Moderate
Overcast,5,Small,11,High
Some Cloud,4,Small,7,Moderate
Overcast,6,Medium,16,High
Overcast,9,Medium,25,High
Overcast,10,Large,37,High
Some Cloud,10,Small,20,High
No Cloud,8,Small,10,High
Overcast,7,Small,11,High
No Cloud,10,Small,12,High
No Cloud,9,Large,31,High
Overcast,8,Small,19,High
No Cloud,7,Small,9,High
Some Cloud,6,Small,9,High
No Cloud,8,Medium,18,High
Some Cloud,6,Small,9,High
No Cloud,10,Small,12,High
No Cloud,8,Small,10,High
No Cloud,7,Small,9,High
No Cloud,5,Medium,12,High
No Cloud,7,Small,9,High
No Cloud,9,Small,11,High
No Cloud,6,Small,8,High
Some Cloud,8,Small,11,High
Overcast,8,Medium,29,High
Overcast,5,Large,28,High
Overcast,3,Small,7,Moderate
Overcast,4,Small,8,High
Overcast,2,Small,6,Moderate
Overcast,5,Small,9,High
Some Cloud,4,Large,17,High
Some Cloud,8,Medium,23,High
No Cloud,8,Medium,18,High
Some Cloud,10,Small,13,High
Some Cloud,3,Large,12,High
No Cloud,4,Medium,10,High
Some Cloud,10,Large,35,High
Some Cloud,10,Small,15,High
No Cloud,2,Small,4,Moderate
No Cloud,10,Medium,26,High
Overcast,7,Small,11,High
Overcast,3,Medium,10,High
Overcast,9,Medium,22,High
No Cloud,7,Large,27,High
No Cloud,7,Medium,16,High
Some Cloud,10,Small,13,High
No Cloud,10,Small,12,High
No Cloud,7,Medium,16,High
No Cloud,8,Small,14,High
Overcast,8,Small,12,High
No Cloud,10,Small,12,High
Some Cloud,6,Medium,19,High
Overcast,5,Small,9,High
No Cloud,9,Small,11,High
Overcast,10,Small,14,High
Overcast,8,Large,30,High
Overcast,8,Small,12,High
Some Cloud,10,Small,13,High
Some Cloud,2,Small,5,Moderate
Overcast,3,Small,7,Moderate
Some Cloud,10,Small,13,High
No Cloud,9,Small,18,High
Some Cloud,10,Small,13,High
No Cloud,8,Small,10,High
Some Cloud,8,Small,11,High
No Cloud,3,Small,5,Moderate
Some Cloud,3,Small,6,Moderate
No Cloud,5,Small,7,Moderate
Some Cloud,10,Large,42,High
No Cloud,8,Small,10,High
Overcast,5,Medium,23,High
No Cloud,10,Medium,22,High
Some Cloud,3,Small,6,Moderate
Overcast,10,Small,14,High
Overcast,6,Small,10,High
No Cloud,8,Small,10,High
Overcast,6,Small,10,High
Some Cloud,4,Large,17,High
Overcast,7,Medium,25,High
Overcast,10,Medium,26,High
Overcast,9,Medium,24,High
No Cloud,2,Medium,6,Moderate
Some Cloud,10,Medium,27,High
No Cloud,2,Small,4,Moderate
Some Cloud,6,Large,21,High
Some Cloud,3,Medium,9,High
No Cloud,9,Medium,20,High
No Cloud,4,Medium,12,High
Some Cloud,5,Small,8,High
Overcast,4,Small,8,High
No Cloud,10,Large,32,High
Some Cloud,5,Medium,13,High
Some Cloud,4,Small,9,High
Some Cloud,8,Medium,19,High
Some Cloud,10,Medium,23,High
No Cloud,9,Small,11,High
No Cloud,10,Small,12,High
No Cloud,7,Small,11,High
No Cloud,5,Small,7,Moderate
Some Cloud,5,Small,8,High
No Cloud,6,Medium,14,High
Some Cloud,10,Small,13,High
No Cloud,9,Small,13,High
Overcast,4,Small,8,High
Some Cloud,5,Small,8,High
No Cloud,3,Small,5,Moderate
No Cloud,4,Small,6,Moderate
No Cloud,10,Small,12,High
No Cloud,5,Medium,12,High
Some Cloud,3,Small,6,Moderate
Some Cloud,4,Large,15,High
Some Cloud,7,Small,10,High
Overcast,2,Small,6,Moderate
Overcast,10,Small,14,High
Overcast,9,Medium,29,High
No Cloud,3,Small,5,Moderate
Overcast,10,Small,14,High
Overcast,3,Small,7,Moderate
Overcast,9,Small,13,High
Some Cloud,2,Medium,14,High
Some Cloud,3,Small,6,Moderate
No Cloud,9,Large,33,High
No Cloud,10,Small,12,High
No Cloud,6,Large,20,High
Some Cloud,4,Small,7,Moderate
Overcast,10,Small,16,High
Some Cloud,3,Small,6,Moderate
No Cloud,3,Small,5,Moderate
No Cloud,2,Small,11,High
No Cloud,2,Small,4,Moderate
Overcast,8,Small,12,High
Some Cloud,5,Small,8,High
No Cloud,8,Small,10,High
No Cloud,9,Small,11,High
Overcast,5,Small,9,High
Overcast,4,Small,8,High
Some Cloud,2,Medium,7,Moderate
Some Cloud,5,Small,8,High
Some Cloud,3,Small,6,Moderate
No Cloud,10,Small,12,High
Overcast,6,Small,10,High
Some Cloud,8,Small,12,High
Overcast,8,Small,12,High
No Cloud,9,Small,11,High
Some Cloud,2,Small,5,Moderate
Overcast,10,Small,14,High
Some Cloud,8,Small,11,High
Some Cloud,6,Small,11,High
Some Cloud,6,Small,9,High
No Cloud,7,Small,12,High
Overcast,5,Medium,14,High
Some Cloud,2,Small,5,Moderate
Some Cloud,3,Small,6,Moderate
Overcast,10,Small,14,High
Some Cloud,6,Small,9,High
Some Cloud,4,Small,7,Moderate
Some Cloud,4,Small,7,Moderate
No Cloud,5,Small,7,Moderate
Overcast,2,Small,6,Moderate
Some Cloud,5,Small,8,High
No Cloud,7,Small,9,High
No Cloud,5,Small,7,Moderate
Overcast,4,Small,8,High
Some Cloud,8,Medium,19,High
No Cloud,5,Small,14,High
No Cloud,2,Small,4,Moderate
Some Cloud,4,Small,7,Moderate
No Cloud,10,Small,12,High
Some Cloud,10,Small,13,High
Some Cloud,2,Small,5,Moderate
Overcast,4,Small,8,High
No Cloud,5,Small,7,Moderate
No Cloud,10,Small,12,High
Some Cloud,8,Large,27,High
Some Cloud,6,Medium,15,High
No Cloud,4,Small,6,Moderate
No Cloud,5,Small,7,Moderate
Some Cloud,9,Small,12,High
Some Cloud,2,Small,5,Moderate
No Cloud,7,Small,11,High
Some Cloud,4,Small,7,Moderate
No Cloud,6,Small,8,High
Some Cloud,3,Small,6,Moderate
No Cloud,7,Small,9,High
Some Cloud,7,Small,10,High
Overcast,7,Small,11,High
No Cloud,4,Small,6,Moderate
No Cloud,6,Medium,14,High
No Cloud,2,Small,4,Moderate
Some Cloud,9,Small,12,High
Overcast,5,Small,9,High
Some Cloud,4,Medium,11,High
Overcast,9,Small,13,High
No Cloud,5,Small,7,Moderate
No Cloud,9,Small,11,High
No Cloud,9,Small,11,High
Some Cloud,9,Medium,21,High
Some Cloud,3,Small,6,Moderate
No Cloud,4,Small,6,Moderate
No Cloud,10,Small,12,High
Some Cloud,5,Medium,13,High
Some Cloud,5,Small,10,High
No Cloud,7,Small,9,High
No Cloud,10,Small,12,High
Overcast,9,Small,13,High
Some Cloud,5,Large,18,High
Some Cloud,9,Medium,21,High
No Cloud,9,Small,11,High
No Cloud,6,Small,8,High
No Cloud,4,Small,8,High
No Cloud,8,Small,10,High
Some Cloud,7,Small,10,High
Overcast,6,Small,10,High
Some Cloud,6,Medium,15,High
Some Cloud,7,Small,10,High
Some Cloud,5,Large,20,High
No Cloud,2,Small,4,Moderate
Some Cloud,9,Large,30,High
Overcast,7,Small,11,High
No Cloud,6,Small,10,High
Overcast,4,Small,8,High
No Cloud,5,Small,7,Moderate
No Cloud,6,Small,8,High
No Cloud,6,Small,8,High
Overcast,2,Small,8,High
Overcast,9,Medium,26,High
No Cloud,2,Small,4,Moderate
Some Cloud,5,Small,8,High
No Cloud,3,Large,15,High
Some Cloud,3,Small,6,Moderate
Some Cloud,9,Small,14,High
Some Cloud,3,Small,6,Moderate
No Cloud,9,Small,11,High
Some Cloud,10,Small,13,High
Some Cloud,6,Small,9,High
Some Cloud,9,Small,12,High
No Cloud,4,Small,10,High
No Cloud,10,Small,12,High
No Cloud,9,Small,11,High
Some Cloud,9,Small,12,High
No Cloud,8,Small,10,High
Some Cloud,6,Small,9,High
No Cloud,10,Medium,24,High
Some Cloud,8,Small,13,High
Some Cloud,8,Small,11,High
No Cloud,5,Medium,12,High
No Cloud,3,Medium,8,High
Some Cloud,6,Medium,24,High
Overcast,4,Medium,12,High
Some Cloud,7,Small,10,High
No Cloud,7,Medium,16,High
Some Cloud,7,Small,10,High
Some Cloud,6,Small,9,High
No Cloud,9,Large,31,High
Overcast,6,Small,10,High
Some Cloud,6,Small,9,High
No Cloud,2,Small,4,Moderate
No Cloud,5,Small,9,High
No Cloud,2,Small,4,Moderate
No Cloud,5,Small,7,Moderate
No Cloud,4,Large,16,High
No Cloud,3,Medium,8,High
No Cloud,2,Small,4,Moderate
Overcast,10,Small,14,High
Some Cloud,9,Small,12,High
Some Cloud,5,Small,8,High
Some Cloud,4,Small,7,Moderate
No Cloud,6,Small,15,High
No Cloud,10,Medium,24,High
Some Cloud,2,Small,5,Moderate
No Cloud,3,Medium,17,High
No Cloud,6,Small,8,High
No Cloud,6,Large,20,High
No Cloud,3,Medium,10,High
Some Cloud,3,Small,6,Moderate
No Cloud,4,Small,8,High
No Cloud,4,Small,6,Moderate
Overcast,9,Small,13,High
Some Cloud,6,Small,9,High
No Cloud,8,Small,10,High
Some Cloud,2,Small,5,Moderate
Overcast,5,Small,9,High
No Cloud,7,Small,9,High
Overcast,5,Small,11,High
Overcast,6,Small,12,High
Overcast,4,Small,9,High
Overcast,5,Small,9,High
Some Cloud,7,Small,10,High
Some Cloud,3,Medium,9,High
Some Cloud,8,Small,11,High
Some Cloud,4,Small,7,Moderate
No Cloud,4,Small,15,High
Some Cloud,3,Large,14,High
Overcast,7,Small,11,High
Overcast,5,Small,9,High
Some Cloud,3,Small,6,Moderate
No Cloud,6,Small,8,High
No Cloud,7,Small,11,High
Some Cloud,7,Small,10,High
Some Cloud,10,Small,13,High
Some Cloud,10,Large,37,High
Overcast,6,Small,10,High
Some Cloud,4,Large,15,High
Some Cloud,7,Small,10,High
Overcast,8,Medium,29,High
No Cloud,6,Small,8,High
No Cloud,6,Medium,18,High
No Cloud,8,Medium,18,High
No Cloud,3,Small,5,Moderate
No Cloud,7,Medium,16,High
No Cloud,4,Small,6,Moderate
Some Cloud,8,Small,11,High
No Cloud,4,Medium,10,High
No Cloud,8,Small,10,High
Overcast,7,Small,11,High
No Cloud,3,Medium,8,High
Some Cloud,4,Medium,11,High
No Cloud,10,Small,12,High
Overcast,6,Small,10,High
Overcast,2,Small,6,Moderate
Overcast,5,Small,9,High
Overcast,6,Medium,17,High
Overcast,2,Small,6,Moderate
No Cloud,9,Large,29,High
No Cloud,9,Small,11,High
No Cloud,2,Small,4,Moderate
Some Cloud,7,Small,10,High
Overcast,9,Medium,26,High
Some Cloud,9,Small,12,High
Overcast,2,Small,6,Moderate
Overcast,7,Medium,20,High
Overcast,9,Medium,26,High
Overcast,7,Small,11,High
No Cloud,5,Small,7,Moderate
Overcast,4,Medium,12,High
No Cloud,6,Large,22,High
No Cloud,5,Small,7,Moderate
No Cloud,7,Medium,16,High
No Cloud,7,Medium,16,High
Some Cloud,5,Small,15,High
Overcast,2,Small,6,Moderate
Some Cloud,4,Large,17,High
Overcast,8,Small,12,High
Some Cloud,10,Small,13,High
Overcast,6,Small,17,High
No Cloud,7,Small,9,High
No Cloud,9,Small,11,High
No Cloud,3,Small,5,Moderate
No Cloud,8,Large,28,High
Overcast,6,Large,24,High
Overcast,5,Medium,16,High
No Cloud,3,Small,5,Moderate
Some Cloud,10,Small,13,High
Some Cloud,4,Medium,11,High
No Cloud,9,Small,11,High
Some Cloud,7,Small,10,High
Overcast,4,Medium,21,High
Overcast,4,Small,8,High
No Cloud,2,Small,4,Moderate
No Cloud,6,Small,8,High
Some Cloud,6,Large,23,High
Some Cloud,7,Small,10,High
Overcast,7,Medium,18,High
Some Cloud,9,Small,12,High
Some Cloud,10,Small,17,High
Some Cloud,3,Small,6,Moderate
Overcast,3,Medium,12,High
Overcast,9,Medium,24,High
No Cloud,6,Small,8,High
No Cloud,5,Medium,12,High
No Cloud,6,Small,8,High
No Cloud,7,Medium,16,High
No Cloud,10,Small,12,High
No Cloud,8,Small,10,High
No Cloud,3,Large,11,High
No Cloud,8,Small,10,High
No Cloud,5,Large,21,High
Some Cloud,4,Medium,20,High
Some Cloud,7,Small,10,High
Some Cloud,10,Medium,23,High
Some Cloud,4,Large,15,High
Some Cloud,3,Small,6,Moderate
No Cloud,4,Small,6,Moderate
Some Cloud,6,Small,9,High
No Cloud,2,Small,4,Moderate
No Cloud,3,Large,13,High
No Cloud,2,Small,6,Moderate
Overcast,10,Small,14,High
No Cloud,5,Small,7,Moderate
No Cloud,7,Medium,16,High
Some Cloud,9,Medium,23,High
Some Cloud,10,Small,13,High
No Cloud,9,Small,11,High
Some Cloud,7,Small,10,High
No Cloud,3,Small,5,Moderate
No Cloud,5,Small,7,Moderate
No Cloud,6,Small,8,High
Some Cloud,10,Medium,27,High
No Cloud,9,Small,11,High
No Cloud,10,Medium,24,High
Some Cloud,6,Small,9,High
Some Cloud,5,Medium,13,High
Overcast,7,Medium,18,High
Overcast,6,Small,10,High
Some Cloud,7,Small,10,High
No Cloud,2,Small,4,Moderate
No Cloud,2,Small,4,Moderate
Some Cloud,8,Small,11,High
Some Cloud,6,Small,10,High
Some Cloud,2,Small,5,Moderate
No Cloud,7,Small,9,High
Some Cloud,6,Large,21,High
No Cloud,6,Small,8,High
Some Cloud,10,Small,13,High
Some Cloud,6,Small,9,High
Some Cloud,8,Small,11,High
No Cloud,2,Large,17,High
Overcast,5,Small,13,High
No Cloud,6,Small,8,High
No Cloud,2,Small,4,Moderate
No Cloud,8,Medium,18,High
Some Cloud,3,Small,6,Moderate
Some Cloud,7,Small,10,High
Some Cloud,5,Small,8,High
No Cloud,10,Small,12,High
No Cloud,3,Small,5,Moderate
Overcast,3,Small,7,Moderate
Some Cloud,6,Small,9,High
Overcast,2,Small,6,Moderate
Some Cloud,8,Medium,19,High
Overcast,8,Small,12,High
No Cloud,2,Small,4,Moderate
No Cloud,4,Small,6,Moderate
No Cloud,3,Medium,12,High
No Cloud,2,Small,8,High
No Cloud,8,Small,10,High
No Cloud,2,Small,4,Moderate
No Cloud,3,Small,5,Moderate
Some Cloud,10,Small,13,High
Some Cloud,7,Medium,21,High
Some Cloud,10,Small,20,High
Some Cloud,9,Medium,21,High
No Cloud,8,Small,10,High
Some Cloud,3,Small,6,Moderate
No Cloud,8,Small,10,High
No Cloud,2,Small,4,Moderate
Overcast,10,Small,14,High
No Cloud,8,Small,10,High
No Cloud,8,Small,10,High
Some Cloud,8,Medium,19,High
No Cloud,7,Small,9,High
Some Cloud,9,Large,39,High
No Cloud,8,Medium,18,High
Some Cloud,7,Small,10,High
No Cloud,4,Small,7,Moderate
Some Cloud,9,Medium,21,High
Overcast,8,Medium,27,High
Overcast,4,Medium,14,High
No Cloud,4,Small,6,Moderate
Some Cloud,6,Large,21,High
No Cloud,6,Small,8,High
Some Cloud,7,Small,12,High
No Cloud,2,Small,4,Moderate
No Cloud,2,Small,6,Moderate
No Cloud,6,Small,8,High
No Cloud,5,Small,7,Moderate
No Cloud,4,Small,6,Moderate
Some Cloud,3,Medium,9,High
No Cloud,10,Small,12,High
No Cloud,9,Small,11,High
No Cloud,5,Small,14,High
Some Cloud,7,Small,10,High
Some Cloud,10,Small,13,High
Some Cloud,6,Small,9,High
Overcast,2,Large,10,High
No Cloud,6,Small,8,High
No Cloud,4,Small,6,Moderate
Overcast,7,Small,11,High
No Cloud,7,Small,9,High
Overcast,10,Small,14,High
Some Cloud,8,Small,11,High
Some Cloud,10,Small,13,High
Some Cloud,7,Small,10,High
No Cloud,7,Small,9,High
Overcast,5,Small,9,High
Some Cloud,10,Small,13,High
Some Cloud,10,Small,13,High
No Cloud,9,Small,11,High
Some Cloud,6,Small,9,High
Overcast,5,Small,9,High
Overcast,5,Small,9,High
Some Cloud,4,Small,7,Moderate
Some Cloud,6,Large,23,High
Some Cloud,3,Medium,16,High
Some Cloud,7,Small,10,High
No Cloud,4,Small,6,Moderate
Some Cloud,10,Small,13,High
Overcast,4,Medium,12,High
No Cloud,7,Small,9,High
Some Cloud,6,Small,9,High
Some Cloud,2,Small,5,Moderate
No Cloud,4,Small,6,Moderate
No Cloud,3,Small,5,Moderate
Some Cloud,2,Large,9,High
Some Cloud,2,Small,5,Moderate
No Cloud,8,Large,26,High
Some Cloud,6,Small,9,High
No Cloud,8,Small,10,High
Overcast,6,Small,10,High
No Cloud,8,Small,10,High
Some Cloud,9,Small,12,High
No Cloud,7,Medium,16,High
Some Cloud,10,Small,13,High
Some Cloud,7,Medium,17,High
No Cloud,4,Large,14,High
No Cloud,6,Medium,16,High
No Cloud,9,Small,11,High
Some Cloud,9,Medium,21,High
No Cloud,2,Small,11,High
No Cloud,10,Medium,22,High
Some Cloud,4,Medium,11,High
No Cloud,8,Medium,21,High
No Cloud,9,Small,13,High
No Cloud,7,Large,23,High
No Cloud,8,Small,12,High
Some Cloud,4,Small,7,Moderate
No Cloud,4,Large,23,High
No Cloud,2,Small,6,Moderate
Overcast,9,Large,31,High
Some Cloud,2,Medium,9,High
Overcast,5,Small,9,High
No Cloud,9,Small,13,High
No Cloud,6,Small,8,High
Overcast,4,Medium,12,High
Overcast,5,Small,9,High
Overcast,5,Small,9,High
No Cloud,8,Small,10,High
No Cloud,8,Small,10,High
Some Cloud,10,Small,13,High
No Cloud,7,Small,9,High
No Cloud,8,Small,10,High
Some Cloud,5,Small,8,High
No Cloud,9,Small,11,High
Overcast,3,Small,7,Moderate
No Cloud,4,Small,6,Moderate
Some Cloud,2,Medium,7,Moderate
No Cloud,5,Small,9,High
No Cloud,5,Small,7,Moderate
No Cloud,2,Small,4,Moderate
No Cloud,10,Small,12,High
Overcast,3,Small,7,Moderate
Some Cloud,9,Medium,21,High
No Cloud,3,Medium,12,High
No Cloud,8,Small,10,High
No Cloud,7,Small,9,High
No Cloud,8,Small,10,High
No Cloud,8,Small,17,High
No Cloud,3,Small,5,Moderate
Overcast,8,Small,13,High
Some Cloud,7,Small,12,High
Some Cloud,6,Small,11,High
Some Cloud,5,Small,8,High
No Cloud,6,Small,8,High
Some Cloud,5,Small,8,High
Overcast,3,Medium,12,High
Overcast,9,Small,13,High
No Cloud,7,Large,25,High
Some Cloud,9,Large,30,High
Some Cloud,2,Small,5,Moderate
No Cloud,2,Small,4,Moderate
Overcast,9,Small,17,High
No Cloud,5,Small,7,Moderate
Some Cloud,9,Small,12,High
No Cloud,4,Small,6,Moderate
Overcast,5,Small,9,High
Overcast,9,Small,13,High
Overcast,10,Small,14,High
No Cloud,8,Small,10,High
Overcast,9,Small,13,High
Some Cloud,5,Small,8,High
Overcast,3,Medium,12,High
Overcast,6,Small,10,High
Some Cloud,10,Small,13,High
No Cloud,3,Small,5,Moderate
No Cloud,3,Small,5,Moderate
No Cloud,5,Large,21,High
No Cloud,3,Large,13,High
Some Cloud,7,Small,10,High
Some Cloud,6,Small,9,High
No Cloud,3,Small,5,Moderate
Some Cloud,9,Small,12,High
Some Cloud,7,Small,10,High
Some Cloud,2,Small,5,Moderate
No Cloud,8,Small,10,High
Some Cloud,9,Small,12,High
No Cloud,3,Medium,8,High
Some Cloud,7,Small,10,High
Overcast,7,Small,11,High
Overcast,10,Small,14,High
Overcast,4,Small,8,High
Overcast,5,Small,9,High
No Cloud,8,Small,10,High
Some Cloud,5,Small,8,High
Some Cloud,3,Small,6,Moderate
No Cloud,10,Medium,22,High
Some Cloud,8,Medium,19,High
No Cloud,5,Small,7,Moderate
Some Cloud,4,Small,14,High
Some Cloud,2,Small,6,Moderate
No Cloud,10,Small,12,High
Overcast,9,Small,13,High
No Cloud,4,Small,6,Moderate
No Cloud,4,Small,6,Moderate
No Cloud,9,Small,13,High
No Cloud,2,Medium,6,Moderate
No Cloud,3,Small,5,Moderate
No Cloud,4,Small,6,Moderate
No Cloud,5,Medium,12,High
Some Cloud,2,Small,5,Moderate
Some Cloud,5,Small,8,High
Some Cloud,7,Medium,17,High
No Cloud,5,Small,7,Moderate
Some Cloud,4,Small,7,Moderate
No Cloud,2,Medium,8,High
No Cloud,3,Small,5,Moderate
Overcast,10,Small,14,High
No Cloud,9,Medium,20,High
Overcast,10,Large,38,High
No Cloud,3,Small,5,Moderate
No Cloud,5,Small,7,Moderate
Overcast,6,Small,10,High
Some Cloud,6,Medium,15,High
Some Cloud,4,Small,7,Moderate
No Cloud,5,Small,7,Moderate
Overcast,7,Large,32,High
No Cloud,7,Small,16,High
No Cloud,5,Large,19,High
No Cloud,3,Small,5,Moderate
No Cloud,2,Medium,6,Moderate
No Cloud,3,Small,5,Moderate
Some Cloud,10,Small,13,High
No Cloud,9,Small,11,High
Overcast,6,Medium,18,High
Some Cloud,4,Small,7,Moderate
No Cloud,3,Small,5,Moderate
Overcast,5,Medium,14,High
No Cloud,2,Small,4,Moderate
Overcast,8,Small,19,High
Some Cloud,6,Small,9,High
Some Cloud,10,Large,33,High
Overcast,4,Small,8,High
Overcast,3,Small,16,High
No Cloud,2,Medium,6,Moderate
Overcast,9,Small,13,High
Overcast,8,Small,12,High
No Cloud,4,Small,8,High
No Cloud,8,Small,10,High
Overcast,7,Small,11,High
Some Cloud,6,Medium,19,High
Overcast,4,Medium,14,High
Overcast,9,Medium,22,High
Some Cloud,7,Small,10,High
Overcast,6,Small,10,High
No Cloud,3,Small,5,Moderate
Some Cloud,6,Medium,15,High
No Cloud,9,Small,11,High
Overcast,2,Small,6,Moderate
Overcast,9,Small,13,High
No Cloud,5,Small,7,Moderate
Some Cloud,4,Medium,11,High
No Cloud,9,Small,11,High
Overcast,4,Large,18,High
Some Cloud,7,Small,10,High
Some Cloud,9,Small,12,High
Some Cloud,5,Small,8,High
